marker_symbol,mgi_accession_id
Atp4b,MGI:88114
Col4a1,MGI:88454
Upk3a,MGI:98914
Tmem59l,MGI:1915187
Zfp383,MGI:1920979
Ttll5,MGI:2443657
Cpgi19279,MGI:5684354
Washc4,MGI:2441787
Cav1,MGI:102709
Ttc8,MGI:1923510
Cyth3,MGI:1335107
Bmp2,MGI:88177
Lipa,MGI:96789
Gchfr,MGI:2443977
Gm6498,MGI:3647773
Dgkg,MGI:105060
Mir744,MGI:3691603
BC049762,MGI:3039622
Usp49,MGI:2685391
Chchd6,MGI:1913348
Rfx4,MGI:1918387
Cep72,MGI:1921720
Gm15440,MGI:3642353
Ffar4,MGI:2147577
Agbl5,MGI:2441745
Itga11,MGI:2442114
Manba,MGI:88175
Ephx3,MGI:1919182
Trpm8,MGI:2181435
Pias3,MGI:1913126
Retnlg,MGI:2667763
Csde1,MGI:92356
0610037L13Rik,MGI:1921348
Trerf1,MGI:2442086
Lgi2,MGI:2180196
Chga,MGI:88394
Akap3,MGI:1341149
Ifi207,MGI:2138302
Csl,MGI:1919082
Gprasp1,MGI:1917418
Fam172a,MGI:1915925
Per3,MGI:1277134
Gm12253,MGI:3651568
Uts2r,MGI:2183450
Prokr2,MGI:2181363
Cd34,MGI:88329
Prkcg,MGI:97597
Trp53i11,MGI:2670995
Ifitm2,MGI:1933382
Slc31a2,MGI:1333844
Tmem41b,MGI:1289225
6330403K07Rik,MGI:1918001
Zfp618,MGI:1919950
Spp2,MGI:1922646
Tmem35a,MGI:1914814
Acox2,MGI:1934852
Itgam,MGI:96607
Sept9,MGI:1858222
Magee2,MGI:2148316
Zbtb1,MGI:2442326
Tmem192,MGI:1920317
Fbxw11,MGI:2144023
Yap1,MGI:103262
Efr3a,MGI:1923990
Gosr1,MGI:1858260
0610005C13Rik,MGI:1918911
Jph4,MGI:2443113
Creg1,MGI:1344382
Slf2,MGI:1924968
Fbxl13,MGI:2443416
Usf1,MGI:99542
Myh2,MGI:1339710
Mapk8ip2,MGI:1926555
Syt2,MGI:99666
1700012A03Rik,MGI:1923632
Rreb1,MGI:2443664
BC037034,MGI:2385896
Bcs1l,MGI:1914071
Ctcf,MGI:109447
Fcgr1,MGI:95498
Mtpn,MGI:99445
Srcap,MGI:2444036
0610009L18Rik,MGI:1914088
Dusp14,MGI:1927168
Amz1,MGI:2442258
Ipcef1,MGI:2444159
Sned1,MGI:3045960
Mb,MGI:96922
Pyy,MGI:99924
Cldn5,MGI:1276112
Gm2694,MGI:3780864
Olfr272,MGI:3030106
Serpinf2,MGI:107173
Rgs14,MGI:1859709
Slc27a2,MGI:1347099
Mrpl20,MGI:2137221
Nlrp3,MGI:2653833
Mir675,MGI:3629709
Psg21,MGI:1891353
Plekhg4,MGI:2142544
Hsph1,MGI:105053
Tac2,MGI:98476
Stoml2,MGI:1913842
Cpgi13568,MGI:5678652
Spink8,MGI:1925959
Tlr13,MGI:3045213
Flot1,MGI:1100500
Efhc1,MGI:1919127
Zup1,MGI:1919830
Pgrmc1,MGI:1858305
Prph2,MGI:102791
Mob3b,MGI:2664539
Klra6,MGI:101902
Reg4,MGI:1914959
Dmbx1,MGI:2153518
Cetn4,MGI:2677454
Gpatch8,MGI:1918667
Gmppb,MGI:2660880
Mir142,MGI:2676827
Dlx1,MGI:94901
Pomt2,MGI:2444430
Dnajb6,MGI:1344381
Wfdc6a,MGI:2684968
Tcf7,MGI:98507
Cd248,MGI:1917695
Col6a1,MGI:88459
Churc1,MGI:1923684
Pdgfb,MGI:97528
Slc12a9,MGI:1933532
Phyhip,MGI:1860417
Scn2a,MGI:98248
Kcng3,MGI:2663923
Scly,MGI:1355310
Atp1b4,MGI:1915071
Tm4sf1,MGI:104678
Rem1,MGI:1097696
2700081O15Rik,MGI:1919667
Slc35b1,MGI:1343133
Ddhd2,MGI:1919358
Gnai2,MGI:95772
Cyp8b1,MGI:1338044
Ch25h,MGI:1333869
Tmbim1,MGI:1916910
AI480526,MGI:2140910
Faap20,MGI:1914763
Mphosph9,MGI:2443138
Scgb1a1,MGI:98919
Hes2,MGI:1098624
Arrdc5,MGI:1924170
Gcgr,MGI:99572
Sall1,MGI:1889585
Zfp426,MGI:1920248
Vsnl1,MGI:1349453
Lpcat3,MGI:1315211
0610038B21Rik,MGI:1917595
Slc25a15,MGI:1342274
Cep120,MGI:2147298
Ssna1,MGI:1915725
Epc1,MGI:1278322
Ube2t,MGI:1914446
Zfyve16,MGI:2145181
Mta1,MGI:2150037
Ino80e,MGI:2141881
Eid1,MGI:1889651
Phip,MGI:1932404
Ptprcap,MGI:97811
Slc2a6,MGI:2443286
Myo1a,MGI:107732
Cdh9,MGI:107433
Jmjd7,MGI:3845785
Trp53tg5,MGI:1920853
Dgkq,MGI:102918
Lrg1,MGI:1924155
Ehd2,MGI:2154274
Wfikkn2,MGI:2669209
Calml4,MGI:1922850
Cfap65,MGI:2444274
Loxl3,MGI:1337004
Mir186,MGI:2676850
Son,MGI:98353
Ptpn22,MGI:107170
Eif4e,MGI:95305
Abr,MGI:107771
Tfdp2,MGI:107167
Brwd3,MGI:3029414
Pafah1b1,MGI:109520
Myh4,MGI:1339713
Nphs2,MGI:2157018
Psg19,MGI:1347252
Psg18,MGI:1347251
Msx2,MGI:97169
Rdh10,MGI:1924238
Tnfaip8l3,MGI:2685363
Ddx5,MGI:105037
Casp6,MGI:1312921
Cpgi11865,MGI:5676951
Dusp21,MGI:1920797
Klrc2,MGI:1336162
Cpne2,MGI:2387578
Ttc21b,MGI:1920918
Mkrn1,MGI:1859353
Dennd5a,MGI:1201681
Glrx5,MGI:1920296
Rbm24,MGI:3610364
Taf3,MGI:2388097
Allc,MGI:2136971
Insm2,MGI:1930787
Plac1,MGI:1926287
Rnf121,MGI:1922462
Mir29a,MGI:2676904
Fam241b,MGI:1917144
Btbd10,MGI:1916065
Coq10b,MGI:1915126
Deaf1,MGI:1858496
Epha1,MGI:107381
Col4a5,MGI:88456
Rnf145,MGI:1921565
Cnnm4,MGI:2151060
Itgax,MGI:96609
Sdc3,MGI:1349163
C130073F10Rik,MGI:3045359
Cd209e,MGI:2157948
Slc35f2,MGI:1919272
Mir490,MGI:3629662
Sirpb1b,MGI:3779828
Paqr3,MGI:2679683
Nprl2,MGI:1914482
Depdc7,MGI:2139258
Noa1,MGI:1914306
Srgap1,MGI:2152936
Zfp592,MGI:2443541
Krt81,MGI:1928858
Camk2g,MGI:88259
Sertad2,MGI:1931026
0610025J13Rik,MGI:1915618
Zfp467,MGI:1916160
Igfbp4,MGI:96439
Serpina12,MGI:1915304
Srrm2,MGI:1923206
0610010F05Rik,MGI:1918925
Pwp2,MGI:1341200
Clcn7,MGI:1347048
Mir191,MGI:2676855
Prelid1,MGI:1913744
Adamtsl2,MGI:1925044
Fam122a,MGI:1915284
Mreg,MGI:2151839
Hgs,MGI:104681
Grhpr,MGI:1923488
Inca1,MGI:2144284
Gtf2a2,MGI:1933289
Mtch1,MGI:1929261
Agps,MGI:2443065
Sema4g,MGI:1347047
Ndufa4l2,MGI:3039567
Unc93b1,MGI:1859307
Asphd2,MGI:1920148
Sipa1l2,MGI:2676970
Arntl2,MGI:2684845
Mrpl37,MGI:1926268
Ifi202b,MGI:1347083
Nudcd3,MGI:2144158
Creld1,MGI:2152539
Serpinc1,MGI:88095
Fut8,MGI:1858901
Edem2,MGI:1915540
Gm7489,MGI:3647008
Meaf6,MGI:1917338
Ttr,MGI:98865
Exosc4,MGI:1923576
Wnt8a,MGI:107924
Pnliprp2,MGI:1336202
Uspl1,MGI:2442342
Zfp672,MGI:2442105
Erg28,MGI:1915571
Hpn,MGI:1196620
Iqcf4,MGI:1914570
Tmem150c,MGI:3041258
Vps4b,MGI:1100499
Prss53,MGI:2652890
Vrk2,MGI:1917172
Slc32a1,MGI:1194488
Amhr2,MGI:105062
Sncaip,MGI:1915097
AI593442,MGI:2143099
Orm2,MGI:97444
Clic6,MGI:2146607
Trim24,MGI:109275
Pbx2,MGI:1341793
Fat4,MGI:3045256
Mbp,MGI:96925
Tjp1,MGI:98759
Nudt21,MGI:1915469
Tmem215,MGI:2444167
Cyb5b,MGI:1913677
Pex10,MGI:2684988
Prl4a1,MGI:1206587
A230050P20Rik,MGI:2441788
Zfp819,MGI:1921650
Mixl1,MGI:1351322
Ccdc85c,MGI:3644008
Herc2,MGI:103234
Tmem92,MGI:3034723
Chst1,MGI:1924219
Stk40,MGI:1921428
Fmo2,MGI:1916776
Syt13,MGI:1933945
Rsrc1,MGI:1914130
Eci2,MGI:1346064
Mlycd,MGI:1928485
Adam33,MGI:1341813
Cdx2,MGI:88361
Sfpq,MGI:1918764
Antxr1,MGI:1916788
0610010K14Rik,MGI:1915609
Glul,MGI:95739
Mroh1,MGI:2442558
Rbfa,MGI:1915981
Gng7,MGI:95787
Ibsp,MGI:96389
Itprid2,MGI:1917849
Iars,MGI:2145219
Csn1s2a,MGI:88542
Cyb5r1,MGI:1919267
Frem2,MGI:2444465
Apc2,MGI:1346052
Neu2,MGI:1344417
Sectm1a,MGI:2384805
Acat3,MGI:109182
Tacr1,MGI:98475
Rasgrp1,MGI:1314635
Pdcd5,MGI:1913538
Lcn9,MGI:1924954
Hspa13,MGI:1309463
Akt1s1,MGI:1914855
Dennd6b,MGI:1916690
Psmd10,MGI:1858898
Zfp128,MGI:2389445
Ece1,MGI:1101357
Eva1b,MGI:1922063
Mcoln2,MGI:1915529
Tecr,MGI:1915408
Taar5,MGI:2685073
Aldh8a1,MGI:2653900
Wnt9a,MGI:2446084
Myh7,MGI:2155600
Rnf186,MGI:1914075
Slc26a5,MGI:1933154
Luc7l2,MGI:2183260
Ctps2,MGI:1933185
Tle6,MGI:2149593
Pde6c,MGI:105956
Cryz,MGI:88527
Nxph1,MGI:107492
Hnrnpr,MGI:1891692
Slc39a12,MGI:2139274
Susd3,MGI:1913579
Kdm6a,MGI:1095419
Zfp39,MGI:99183
Klk10,MGI:1916790
Rc3h1,MGI:2685397
Dgat2l6,MGI:3045268
1700028K03Rik,MGI:1923671
Tln1,MGI:1099832
Mob3a,MGI:3050117
Grap2,MGI:1333842
Wdr55,MGI:1915186
Eea1,MGI:2442192
Tent4a,MGI:2682295
Hdgfl2,MGI:1194492
Tspan1,MGI:1914055
Zfp352,MGI:2387418
Hrg,MGI:2146636
Vps18,MGI:2443626
Myh3,MGI:1339709
Entpd5,MGI:1321385
Osbpl7,MGI:1918490
Parn,MGI:1921358
Sdcbp,MGI:1337026
Slc26a4,MGI:1346029
Zfp523,MGI:2687278
Dsn1,MGI:1914184
Fip1l1,MGI:1914149
BC028528,MGI:2385885
Pilrb2,MGI:2450535
Kcnk3,MGI:1100509
Ifih1,MGI:1918836
Vav1,MGI:98923
Megf10,MGI:2685177
P2ry12,MGI:1918089
Tfb2m,MGI:107937
Trim15,MGI:1916347
Cd68,MGI:88342
Lypla2,MGI:1347000
Zfp53,MGI:99200
Csmd1,MGI:2137383
Tapt1,MGI:2683537
Glp2r,MGI:2136733
Vil1,MGI:98930
Hs3st3a1,MGI:1333861
Rnf44,MGI:2145310
Lrrc14,MGI:2445060
Kdm5b,MGI:1922855
Rab10,MGI:105066
Cln3,MGI:107537
Sirpb1a,MGI:2444824
Ywhae,MGI:894689
Hps4,MGI:2177742
4933434E20Rik,MGI:1914027
Dpep2,MGI:2442042
Drd1,MGI:99578
Cited1,MGI:108023
Meis3,MGI:108519
Tmx1,MGI:1919986
Camta1,MGI:2140230
Bbs2,MGI:2135267
Krt16,MGI:96690
4930435E12Rik,MGI:1921913
Sema4c,MGI:109252
Dcxr,MGI:1915130
0610006L08Rik,MGI:1923503
Lvrn,MGI:1921824
Gpr162,MGI:1315214
S100a4,MGI:1330282
Nsg2,MGI:1202070
Thnsl1,MGI:2139347
Zfp58,MGI:99205
Tle2,MGI:104635
Unc50,MGI:1914637
Ostf1,MGI:700012
Crip1,MGI:88501
C1qtnf9,MGI:3045252
Tssk4,MGI:1918349
Lrrc36,MGI:2448585
Sdccag8,MGI:1924066
Slc33a1,MGI:1332247
Fopnl,MGI:1913336
Cdc20b,MGI:3644472
Kcnj1,MGI:1927248
Iqsec2,MGI:3528396
Ubqlnl,MGI:2685336
Anks1,MGI:2446180
Dppa4,MGI:2157525
Ccl4,MGI:98261
Tmem175,MGI:1919642
Cdyl,MGI:1339956
Glyat,MGI:2147502
Stra8,MGI:107917
Il7,MGI:96561
Hcrtr2,MGI:2680765
Gltp,MGI:1929253
Stat2,MGI:103039
Kcne1,MGI:96673
Prdm16,MGI:1917923
Ifnb1,MGI:107657
Ttc21a,MGI:1921302
0610012D04Rik,MGI:1918926
Csf2,MGI:1339752
Nr4a1,MGI:1352454
Oxld1,MGI:1913681
Ruvbl2,MGI:1342299
Fam196b,MGI:3643491
Gsdma2,MGI:1921490
Gpr75,MGI:2441843
Chadl,MGI:3036284
Ltb,MGI:104796
Tomm6,MGI:1913369
Ccdc141,MGI:1919735
Skint7,MGI:3041190
Krt82,MGI:2149248
Jchain,MGI:96493
Gdf9,MGI:95692
Zfp629,MGI:2444524
0610012G03Rik,MGI:1913301
Megf9,MGI:1918264
Syncrip,MGI:1891690
Hoga1,MGI:1914682
Pes1,MGI:1890613
S100a9,MGI:1338947
Sptb,MGI:98387
Rgs9bp,MGI:2384418
Fbxl4,MGI:2140367
Cfap126,MGI:1922722
Kif12,MGI:1098232
Asf1b,MGI:1914179
Spic,MGI:1341168
Pex1,MGI:1918632
Hdc,MGI:96062
Mrpl40,MGI:1332635
0610009E02Rik,MGI:3698435
Chrne,MGI:87894
Tor3a,MGI:1353652
Tasp1,MGI:1923062
Tmem219,MGI:1915992
Ankk1,MGI:3045301
Adamts5,MGI:1346321
Hoxa3,MGI:96175
Akr1b7,MGI:101918
Pmp2,MGI:102667
Psmg1,MGI:1860263
Tie1,MGI:99906
Snx17,MGI:2387801
Fxyd6,MGI:1890226
Utf1,MGI:1276125
Zswim7,MGI:1916997
Fnbp1,MGI:109606
Arf1,MGI:99431
Il1f8,MGI:1916927
Golt1a,MGI:1915588
Clec14a,MGI:1914114
Bsx,MGI:2669849
Vmn2r27,MGI:3761517
Lrrc26,MGI:2385129
Ctsq,MGI:2137385
Surf2,MGI:98444
Neurog2,MGI:109619
Tmed3,MGI:1913361
Ube2k,MGI:1858216
Tgm4,MGI:3027002
Insl3,MGI:108427
Edf1,MGI:1891227
