marker_symbol,mgi_accession_id
Pla2g4f,MGI:2685493
Rgs16,MGI:108407
Prss23,MGI:1923703
Afp,MGI:87951
Pck1,MGI:97501
Hps3,MGI:2153839
Rtp1,MGI:2685450
Eif3d,MGI:1933181
B230118H07Rik,MGI:1915420
Usp27x,MGI:1859645
Dram1,MGI:1918962
Irak1bp1,MGI:1929475
Ankrd22,MGI:1277101
Usp20,MGI:1921520
Rmst,MGI:1099806
Grid2ip,MGI:2176213
Sectm1b,MGI:1929083
Scgb2b26,MGI:87864
Rap1gap2,MGI:3028623
Spry4,MGI:1345144
Mfap2,MGI:99559
Alb,MGI:87991
Pdha1,MGI:97532
Ube2s,MGI:1925141
Haus5,MGI:1919159
Grin2c,MGI:95822
Jhy,MGI:1918239
Alox8,MGI:1098228
Pidd1,MGI:1889507
Amer2,MGI:1919375
Pak3,MGI:1339656
1600029I14Rik,MGI:1917047
Rnf224,MGI:2685603
Bmp8b,MGI:107335
Llcfc1,MGI:1923856
0610009F21Rik,MGI:1918921
Fam111a,MGI:1915508
Pramel6,MGI:2156390
Fndc1,MGI:1915905
Zmiz1,MGI:3040693
Car2,MGI:88269
Gpat2,MGI:2684962
Fam76a,MGI:2385211
Uqcr11,MGI:1913844
Klhl5,MGI:1919028
Vsx2,MGI:88401
Hnrnpf,MGI:2138741
Gpr88,MGI:1927653
Arhgef9,MGI:2442233
Dpp7,MGI:1933213
Golt1b,MGI:1914214
Tc(HSA21)1TybEmcf,MGI:3814702
Klrc1,MGI:1336161
Stac3,MGI:3606571
Il19,MGI:1890472
Pzp,MGI:87854
Adam8,MGI:107825
Hbegf,MGI:96070
Gm1673,MGI:2686519
Capn10,MGI:1344392
Hepacam2,MGI:2141520
Nfu1,MGI:1913290
Galnt9,MGI:2677965
Crygb,MGI:88522
Crygc,MGI:88523
Slc37a1,MGI:2446181
Cpgi16218,MGI:5681297
Echdc2,MGI:1289238
Mef2c,MGI:99458
Spata19,MGI:1922719
Ddx56,MGI:1277172
Nlrc4,MGI:3036243
Hvcn1,MGI:1921346
Tspan11,MGI:1915748
Fancd2os,MGI:1918229
Crb1,MGI:2136343
D130043K22Rik,MGI:3036268
Mettl25,MGI:3041259
Neto1,MGI:2180216
Adcy5,MGI:99673
Dapk3,MGI:1203520
Zhx2,MGI:2683087
Pllp,MGI:1915051
Ctxn2,MGI:2139444
Cpgi23001,MGI:5688069
Taar1,MGI:2148258
Plxnd1,MGI:2154244
Rtl8c,MGI:1920115
Brd1,MGI:1924161
Cul5,MGI:1922967
Rbm43,MGI:1918934
Sp2,MGI:1926162
Foxl2,MGI:1349428
Tars2,MGI:1919057
Timm9,MGI:1353436
Dpysl2,MGI:1349763
Gfap,MGI:95697
Calcb,MGI:2151254
Lrfn4,MGI:2385612
Tia1,MGI:107914
Gm17750,MGI:5009828
Usp1,MGI:2385198
Cldn18,MGI:1929209
Mdfic,MGI:104611
Gpr45,MGI:2135882
Aox1,MGI:88035
Sirpb1c,MGI:3807521
Nr5a1,MGI:1346833
P2ry1,MGI:105049
Celsr3,MGI:1858236
Ifnar2,MGI:1098243
Cd37,MGI:88330
Rnf152,MGI:2443787
Rgs12,MGI:1918979
Zdhhc7,MGI:2142662
Mog,MGI:97435
Asb3,MGI:1929749
Mocos,MGI:1915841
Phyhipl,MGI:1918161
Prox1,MGI:97772
Igsf21,MGI:2681842
Tpra1,MGI:1345190
Lztfl1,MGI:1934860
Zfp748,MGI:1916455
Hmgxb3,MGI:2441817
Pex12,MGI:2144177
Chgb,MGI:88395
Mtrex,MGI:1919448
Olfm1,MGI:1860437
Pprc1,MGI:2385096
Tmprss2,MGI:1354381
Caprin1,MGI:1858234
Tvp23a,MGI:3665441
Anxa11,MGI:108481
Tcn2,MGI:98534
Ifi35,MGI:1917360
Fam81a,MGI:1924136
Klrg1,MGI:1355294
Erap1,MGI:1933403
Acsm4,MGI:2681844
Slco2a1,MGI:1346021
Prrc2b,MGI:1923304
Anxa2,MGI:88246
Trpv1,MGI:1341787
Dgki,MGI:2443430
Wdpcp,MGI:2144467
Msln,MGI:1888992
Wisp1,MGI:1197008
Psg25,MGI:1891357
Rita1,MGI:1922021
Msrb3,MGI:2443538
Grsf1,MGI:106479
Mier3,MGI:2442317
Ccl2,MGI:98259
Cnpy4,MGI:1913705
Antxr2,MGI:1919164
Heatr3,MGI:2444491
Crhr2,MGI:894312
Itih1,MGI:96618
Adora2a,MGI:99402
Zmym4,MGI:1915035
Ugt2b5,MGI:98900
Dbx1,MGI:94867
Ythdc1,MGI:2443713
Mitf,MGI:104554
Tns2,MGI:2387586
Smco4,MGI:3039636
Ly86,MGI:1321404
Larp4b,MGI:106330
Ckm,MGI:88413
Kcnn3,MGI:2153183
Cpne6,MGI:1334445
Klrc3,MGI:1929720
Cryga,MGI:88521
Ccl20,MGI:1329031
Pygb,MGI:97828
Baz2b,MGI:2442782
Mafg,MGI:96911
Ubap2,MGI:1916176
Sytl3,MGI:1933367
Glcci1,MGI:2179717
E2f7,MGI:1289147
Brf1,MGI:1919558
Fibp,MGI:1926233
Pepd,MGI:97542
Cpne9,MGI:2443052
Pkd2l1,MGI:1352448
Cd151,MGI:1096360
Mto1,MGI:1915541
Myo5b,MGI:106598
Fam92b,MGI:3588213
Ngly1,MGI:1913276
Wls,MGI:1915401
Stac2,MGI:2144518
Mir30a,MGI:2676907
0610030E20Rik,MGI:1915614
Dmrtc2,MGI:1918491
Fubp3,MGI:2443699
Aatk,MGI:1197518
Eif2b1,MGI:2384802
Rragb,MGI:3038613
Csf2rb,MGI:1339759
Cdc42bpa,MGI:2441841
Hapln4,MGI:2679531
Coro2a,MGI:1345966
Clip3,MGI:1923936
Bco1,MGI:1926923
Pogk,MGI:1918842
Rps6kb1,MGI:1270849
Slc38a4,MGI:1916604
Cldn7,MGI:1859285
Chst7,MGI:1891767
Bambi,MGI:1915260
Ep300,MGI:1276116
Abracl,MGI:1920362
Abt1,MGI:1353636
Itgb3,MGI:96612
Ceacam1,MGI:1347245
Afm,MGI:2429409
Yeats2,MGI:2447762
Nkx2-6,MGI:97351
Polr2d,MGI:1916491
Crct1,MGI:1921425
Gm26831,MGI:5477325
Kcnk7,MGI:1341841
0610009K14Rik,MGI:1918931
Dennd3,MGI:2146009
Ap3d1,MGI:107734
Ercc4,MGI:1354163
Corin,MGI:1349451
1700029I15Rik,MGI:1916742
Slc25a22,MGI:1915517
Atxn2,MGI:1277223
Trabd2b,MGI:3650152
Gm13128,MGI:3651261
Pcdh1,MGI:104692
AI182371,MGI:2138853
Adamts15,MGI:2449569
Gtf3a,MGI:1913846
Cd200r3,MGI:1921853
Klhl20,MGI:2444855
Cd300a,MGI:2443411
Sh3bp5l,MGI:1933124
Tmem182,MGI:1923725
Arhgap19,MGI:1918335
Tmem54,MGI:1913510
Adap2,MGI:2663075
Ncam2,MGI:97282
Kbtbd2,MGI:2384811
Angpt4,MGI:1336887
Nid1,MGI:97342
Stom,MGI:95403
Hmg20b,MGI:1341190
Batf3,MGI:1925491
Lrrc72,MGI:1920830
Tcte2,MGI:98641
Proc,MGI:97771
Ccdc163,MGI:1915644
Shb,MGI:98294
Klhl15,MGI:1923400
Exoc2,MGI:1913732
Suv39h1,MGI:1099440
Agap3,MGI:2183446
Fkbp9,MGI:1350921
Lmod2,MGI:2135672
Hnmt,MGI:2153181
Bmp8a,MGI:104515
Asb6,MGI:1919573
Lrriq3,MGI:1921685
Tecta,MGI:109575
Oaz1,MGI:109433
Klc1,MGI:107978
Aldh7a1,MGI:108186
Gpn2,MGI:2140368
Rab1a,MGI:97842
Ap1s1,MGI:1098244
Sec14l3,MGI:3617848
0610031O16Rik,MGI:1915619
Cenpx,MGI:894324
Islr2,MGI:2444277
Zfp599,MGI:2679006
Asxl3,MGI:2685175
Ccdc17,MGI:1915667
Cryba1,MGI:88518
Psg26,MGI:1891358
Prr7,MGI:3487246
Sost,MGI:1921749
Mga,MGI:1352483
Bdnf,MGI:88145
Tmem56,MGI:1923195
Fbh1,MGI:1354699
Ift27,MGI:1914292
Atat1,MGI:1913869
Tns1,MGI:104552
Tbrg1,MGI:1100877
Ptpn3,MGI:105307
Cd93,MGI:106664
Tada2a,MGI:2144471
Slc38a5,MGI:2148066
Trem2,MGI:1913150
Adamts7,MGI:1347346
Tmem72,MGI:2442707
Pitpna,MGI:99887
Gcc2,MGI:1917547
Btnl2,MGI:1859549
Fabp4,MGI:88038
Gngt2,MGI:893584
2610524H06Rik,MGI:2447819
Ralbp1,MGI:108466
Pecam1,MGI:97537
Tmem14c,MGI:1913404
Ceacam13,MGI:1917035
Slc38a1,MGI:2145895
Hsdl1,MGI:1919802
Trp53inp2,MGI:1915978
Trim38,MGI:2684869
Nags,MGI:2387600
Lce1h,MGI:1914968
Xkr6,MGI:2447765
Syndig1,MGI:3702158
Zfp12,MGI:99157
Slc2a9,MGI:2152844
Rgn,MGI:108024
Gm13030,MGI:3651765
Tufm,MGI:1923686
Gm5065,MGI:3643170
Ninj1,MGI:1196617
Stat5b,MGI:103035
Acvrl1,MGI:1338946
Fga,MGI:1316726
Cpne4,MGI:1921270
Usp48,MGI:2158502
Adam19,MGI:105377
Rec114,MGI:1920923
Trpm5,MGI:1861718
Lipi,MGI:2443868
Atp6v1b1,MGI:103285
Fbxo40,MGI:2443753
Manf,MGI:1922090
Tmem81,MGI:1921876
1110051M20Rik,MGI:1915079
Calr4,MGI:2140435
Ifit1,MGI:99450
Vwf,MGI:98941
Adgrg3,MGI:1859670
Odf1,MGI:97424
Cope,MGI:1891702
Gdap1l1,MGI:2385163
Cfap52,MGI:1919110
Msl1,MGI:1921276
Gem,MGI:99844
Fbxo6,MGI:1354743
Cdh2,MGI:88355
Dbi,MGI:94865
Adssl1,MGI:87947
Cd276,MGI:2183926
Mir425,MGI:3619401
Gtf3c6,MGI:1914621
Vsig10,MGI:2448533
Ddah2,MGI:1859016
Mir199a-1,MGI:2676863
Erp29,MGI:1914647
Sds,MGI:98270
Hmx1,MGI:107178
Il10,MGI:96537
Tspan33,MGI:1919012
Ttf2,MGI:1921294
Ccl25,MGI:1099448
Tacr2,MGI:98477
Aip,MGI:109622
Star,MGI:102760
Ccdc178,MGI:1918200
Nme8,MGI:1920662
Ccnc,MGI:1858199
Tmem71,MGI:2146049
Cd4,MGI:88335
Znhit3,MGI:3051596
Pcbp2,MGI:108202
Timm29,MGI:1917023
Myef2,MGI:104592
Ccdc14,MGI:2443448
Olfr71,MGI:1860080
Dbnl,MGI:700006
Prok2,MGI:1354178
Zfp382,MGI:3588204
Abhd16b,MGI:3607711
Ddr2,MGI:1345277
Ptk2,MGI:95481
Hdhd5,MGI:2136976
Ccdc115,MGI:1916918
Troap,MGI:1925983
Mia,MGI:109615
Zcchc4,MGI:1926046
Tbx2,MGI:98494
Fam189a1,MGI:1917888
Cdh16,MGI:106671
Sema3g,MGI:3041242
Ap3m1,MGI:1929212
Cd200r4,MGI:3036289
Ulk4,MGI:1921622
Tspear,MGI:2671932
Gfra1,MGI:1100842
Scn1a,MGI:98246
Dpep3,MGI:1919104
Mpdu1,MGI:1346040
Tmem176b,MGI:1916348
Tnni3,MGI:98783
Cyp1a1,MGI:88588
Mir30b,MGI:2676908
Erbin,MGI:1890169
Coq8a,MGI:1914676
Far1,MGI:1914670
Nat8l,MGI:2447776
Slc12a3,MGI:108114
A130010J15Rik,MGI:2441776
Ppm1d,MGI:1858214
Tctex1d4,MGI:3045358
Tex261,MGI:1096575
Btbd1,MGI:1933765
Tbx18,MGI:1923615
Cfl1,MGI:101757
Ggt1,MGI:95706
Stk38l,MGI:1922250
1110008P14Rik,MGI:1920987
Commd2,MGI:1098806
Acp1,MGI:87881
Hdac7,MGI:1891835
Fgf21,MGI:1861377
Rhbdd2,MGI:1915612
C1qtnf4,MGI:1914695
Hes5,MGI:104876
Cd63,MGI:99529
Armc5,MGI:2384586
Ubxn4,MGI:1915062
Dpp6,MGI:94921
Dpys,MGI:1928679
Jmjd4,MGI:2144404
Zbtb14,MGI:1195345
Rictor,MGI:1926007
Ceacam15,MGI:2141810
Krt12,MGI:96687
Nr0b1,MGI:1352460
Nuak1,MGI:1925226
9530003J23Rik,MGI:1924647
Pradc1,MGI:1920577
Prss38,MGI:2685095
Slfn9,MGI:2445121
Zc3h14,MGI:1919824
Gas2,MGI:95657
Tubb3,MGI:107813
Cd163,MGI:2135946
Tshb,MGI:98848
Igfbpl1,MGI:1933198
Tpm1,MGI:98809
Aqp5,MGI:106215
Selplg,MGI:106689
Vwa5b2,MGI:2681859
Scgb3a1,MGI:1915912
Rabgap1,MGI:2385139
Irf6,MGI:1859211
Shcbp1l,MGI:1919086
Lcn8,MGI:2135945
Senp2,MGI:1923076
Inhbb,MGI:96571
Prkd1,MGI:99879
Coa7,MGI:1917143
Chd7,MGI:2444748
Dnajc1,MGI:103268
Gast,MGI:104768
Pdap1,MGI:2448536
Plin1,MGI:1890505
Zfp663,MGI:2685854
Fbxl5,MGI:2152883
Extl2,MGI:1889574
Gng4,MGI:102703
Tcam1,MGI:1923120
Selenom,MGI:2149786
Rell2,MGI:1918044
Sgca,MGI:894698
Lgals8,MGI:1928481
Trpc1,MGI:109528
Gm12169,MGI:3650838
Gm16379,MGI:3647120
Camsap3,MGI:1916947
Zfp292,MGI:1353423
Cd3e,MGI:88332
Atg9b,MGI:2685420
Pou2f1,MGI:101898
Kcnk15,MGI:2675209
Ephx4,MGI:2686228
Mab21l3,MGI:2446273
Tmem178b,MGI:3647581
Sertad4,MGI:2443496
0610033M10Rik,MGI:1921343
Cldn2,MGI:1276110
Aplnr,MGI:1346086
Esd,MGI:95421
Ormdl3,MGI:1913862
Pih1d1,MGI:1916095
Ostes,MGI:3688249
Ppp6r3,MGI:1921807
Ncf2,MGI:97284
Mip,MGI:96990
Snhg11,MGI:2441845
Heatr9,MGI:3650286
Zc3h18,MGI:1923264
Zfp870,MGI:3029586
Tars,MGI:106314
Prrt1,MGI:1932118
Vdr,MGI:103076
Cga,MGI:88390
Tnnt3,MGI:109550
Sprn,MGI:3582583
Scnn1g,MGI:104695
Psg22,MGI:1891354
Lat2,MGI:1926479
2310009B15Rik,MGI:1916799
Ppp1r27,MGI:1915951
Notch2,MGI:97364
Heatr6,MGI:1919790
Lhfpl2,MGI:2145236
Med29,MGI:1914474
Nppb,MGI:97368
Crygd,MGI:88524
Cebpz,MGI:109386
Ceacam5,MGI:1920500
Lgals1,MGI:96777
Klc4,MGI:1922014